Payment_ID,Customer_ID,Shipping_ID,AMOUNT,Payment_Status,Payment_Mode,Payment_Date
313cd69e-66f3-11ea-9879-7077813058ce,230,690,49302,Captured,CARD PAYMENT,01/01/2024
313dc140-66f3-11ea-a952-7077813058ce,3189,933,78698,Captured,CARD PAYMENT,05/01/2024
313eab1e-66f3-11ea-81af-7077813058ce,2216,261,69417,Authorized,CARD PAYMENT,08/01/2024
313f474a-66f3-11ea-a78b-7077813058ce,1904,445,39655,Authorized,ONLINE,10/01/2024
3140589a-66f3-11ea-a057-7077813058ce,7342,722,87400,Authorized,ONLINE,15/01/2024
31411bc8-66f3-11ea-a4b7-7077813058ce,7633,129,56881,Captured,CARD PAYMENT,15/01/2024
3141defa-66f3-11ea-b10e-7077813058ce,2154,489,99239,Authorized,ONLINE,16/01/2024
3142c940-66f3-11ea-9f69-7077813058ce,5543,165,23921,Authorized,ONLINE,16/01/2024
,,164,67599,Refunded,CARD PAYMENT,20/01/2024
3148bbc8-66f3-11ea-8acf-7077813058ce,4233,577,60282,Captured,CARD PAYMENT,26/01/2024
314b7a8a-66f3-11ea-97d4-7077813058ce,2972,351,68227,Captured,CARD PAYMENT,07/02/2024
314c8bcc-66f3-11ea-b526-7077813058ce,6153,328,77861,Captured,CARD PAYMENT,09/02/2024
3147355e-66f3-11ea-aae4-7077813058ce,4988,337,21021,Authorized,CARD PAYMENT,25/01/2024
3147f89c-66f3-11ea-8dfd-7077813058ce,175,634,99492,Authorized,CARD PAYMENT,26/01/2024
314eae64-66f3-11ea-b08f-7077813058ce,8106,421,83002,Captured,CARD PAYMENT,11/02/2024
31497efa-66f3-11ea-9497-7077813058ce,4351,907,20357,,CARD PAYMENT,28/01/2024
314a1b22-66f3-11ea-9e82-7077813058ce,5578,870,24053,Authorized,CARD PAYMENT,01/02/2024
314ade58-66f3-11ea-8979-7077813058ce,4523,982,50958,Authorized,CARD PAYMENT,01/02/2024
314f4a7a-66f3-11ea-8b83-7077813058ce,3917,6,47650,Captured,COD,11/02/2024
315034c6-66f3-11ea-a2bf-7077813058ce,9377,384,19386,Captured,COD,11/02/2024
