Shipping_ID,Customer_ID,Shipping_Content,SH_Domain,SER_TYPE,SH_WEIGHT,SH_CHARGES,Duration (Days)
690,230,Healthcare,Domestic,Regular,553,1210,21
933,3189,Healthcare,International,Express,810,1114,10
261,2216,Luggage,Domestic,Express,994,1020,4
445,1904,Home Furnishing,Domestic,Express,598,1351,25
722,7342,Electronics,International,,412,566,17
129,7633,Food and Beverages,Domestic,Regular,379,590,3
489,,Fashion,Domestic,Regular,892,1407,27
165,5543,Industrial Equipments,Domestic,Regular,347,786,19
164,2332,Hazardous Goods,International,Express,457,855,18
364,4094,Automotive,International,Express,-957,1182,6
469,3042,Electronics,International,Regular,23,25,25
158,2220,Healthcare,Domestic,Express,479,861,19
337,4988,Electronics,,Express,305,834,30
634,175,Healthcare,International,Express,939,1446,10
577,4233,Fashion,Domestic,Regular,679,1455,19
907,4351,Electronics,International,Express,803,1020,2
870,5578,Construction,Domestic,Regular,783,1042,3
982,4523,Industrial Equipments,Domestic,Regular,432,915,12
351,2972,Industrial Equipments,Domestic,Regular,776,1053,26
328,,Healthcare,Domestic,Express,710,1066,11
242,4852,Construction,Domestic,Regular,959,1253,1
421,8106,Automotive,International,,147,535,13
6,3917,Arts and crafts,International,Express,613,1256,29
384,9377,,Domestic,Regular,590,1033,26
286,5387,Electronics,Domestic,Regular,193,817,3
892,6513,Luggage,Domestic,Regular,879,1037,28
558,3965,Industrial Equipments,Domestic,Regular,275,951,12
481,8893,Construction,International,Regular,319,770,6
155,1897,,,,,,
771,390,Electronics,Domestic,Regular,702,1414,8
945,3633,Healthcare,Domestic,Express,299,524,20
719,7828,Arts and crafts,Domestic,Regular,930,1183,17
493,2241,Home Furnishing,Domestic,Regular,314,566,29
998,896,Hazardous Goods,International,Express,109,961,17
968,6361,Food and Beverages,Domestic,Regular,24,54,5
738,ABCD,Electronics,Domestic,Express,545,1044,30
912,4283,Fashion,Intl,Regular,505,1082,5
782,9486,Electronics,Intl,Regular,182,871,14
140,308,Luggage,Intl,Regular,226,970,29
702,8927,Home Furnishing,Intl,Regular,111,617,12
284,249,Hazardous Goods,Intl,Express,-145,814,19
199,2620,Electronics,Domestic,Regular,829,1145,12
228,1164,Electronics,Domestic,Regular,269,902,20
908,4711,Hazardous Goods,International,Regular,660,1470,30
594,4053,Home Furnishing,Domestic,Regular,484,568,4
542,4272,Food and Beverages,Intl,Regular,100,487,4
586,7005,Construction,Domestic,Express,711,1197,16
636,2308,Home Furnishing,International,Regular,325,994,20
581,5150,Automotive,Domestic,Regular,209,933,24
336,693,Construction,International,Express,996,1168,16
504,9598,Luggage,International,Regular,420,561,22
346,8103,Industrial Equipments,International,Express,182,850,17
